,Report Time,Time,Home Team,Away Team,TOPsport HW,TOPsport AW,Optibet HW,Optibet AW,Cbet HW,Cbet AW,Olybet HW,Olybet AW,Unibet HW,Unibet AW,Betsafe HW,Betsafe AW
1,2020-02-02 17:32,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.22,1.16,5.85,1.16,5.40,1.13,6.75,1.16,5.85
2,2020-02-02 17:32,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.48,2.75,1.50,2.74
3,2020-02-02 17:32,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.70,1.18,5.55,,,1.16,5.60,1.17,5.50
0,2020-02-02 17:40,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.11,1.71,2.20,1.74,,,2.14,1.74,2.20,1.75
1,2020-02-02 17:40,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.34,1.16,5.90,,,1.13,6.75,1.15,5.85
2,2020-02-02 17:40,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.46,2.66,1.50,2.75,,,1.48,2.75,1.50,2.73
3,2020-02-02 17:40,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.75,1.18,5.55,,,1.16,5.60,1.17,5.50
0,2020-02-02 17:48,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.11,1.71,2.20,1.74,,,2.14,1.74,2.20,1.74
1,2020-02-02 17:48,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.34,1.16,5.85,,,1.13,6.75,1.16,5.85
2,2020-02-02 17:48,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.47,2.63,,,,,1.48,2.75,1.50,2.75
3,2020-02-02 17:48,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.75,1.18,5.55,,,1.16,5.60,1.17,5.50
0,2020-02-02 17:56,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.11,1.71,2.20,1.74,,,2.14,1.74,2.22,1.74
1,2020-02-02 17:56,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.34,1.16,5.85,,,1.13,6.75,1.16,5.85
2,2020-02-02 17:56,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.48,2.60,1.50,2.75,,,1.48,2.75,1.50,2.74
3,2020-02-02 17:56,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.75,1.18,5.55,,,1.16,5.60,1.17,5.50
0,2020-02-02 18:00,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.11,1.71,2.15,1.76,2.11,1.74,2.14,1.74,2.17,1.77
1,2020-02-02 18:00,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.34,1.16,5.85,1.16,5.40,1.13,6.75,1.16,5.85
2,2020-02-02 18:00,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.48,2.60,1.50,2.75,,,1.48,2.75,1.50,2.74
3,2020-02-02 18:00,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.75,1.18,5.55,,,1.16,5.60,1.17,5.50
0,2020-02-02 18:16,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.09,1.72,2.15,1.75,,,2.14,1.74,2.18,1.76
1,2020-02-02 18:16,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.39,1.16,5.95,,,1.13,6.75,1.15,5.90
2,2020-02-02 18:16,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.48,2.60,1.50,2.75,,,1.48,2.75,1.50,2.74
3,2020-02-02 18:16,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.80,1.17,5.60,,,1.16,5.60,1.17,5.60
0,2020-02-02 18:24,19:30,Detroit Pistons,Denver Nuggets,2.15,1.76,2.09,1.72,2.15,1.77,,,2.14,1.74,2.16,1.78
1,2020-02-02 18:24,21:00,Milwaukee Bucks,Phoenix Suns,1.14,6.75,1.11,6.39,1.16,6.00,,,1.13,6.75,1.16,5.85
2,2020-02-02 18:24,21:00,Houston Rockets,New Orleans Pelicans,1.49,2.81,1.48,2.60,1.50,2.75,,,1.48,2.75,1.50,2.74
3,2020-02-02 18:24,22:00,Toronto Raptors,Chicago Bulls,1.18,5.70,1.13,5.80,1.17,5.60,,,1.16,5.60,1.17,5.60
